Account,Coin,Closed PnL,classification,value,trade_date
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,0.0,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-6.176555,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-48.31688,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-0.004725,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-20.271825,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-0.004875,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-1.028625,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-7.80585,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-0.005025,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-0.067,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-14.60734,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-0.005175,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-8.285865,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-41.306025,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-1.761155,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-3.30252,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-8.766205,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-0.9125,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-53.038515,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-1.3365,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-67.548,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-4.62308,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-9.24616,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-0.154,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-4.62462,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-9.48632,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-94.89401,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-4.86324,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-58.030425,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-38.614725,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-9.966225,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-74.749385,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-76.49065,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-5.102975,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-18.7,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-30.63145,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-10.446525,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-0.316245,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-10.279485,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-6.676815,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-0.316245,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-80.150285,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-5.343115,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-42.428525,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-1.037295,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-0.534445,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-26.07611,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-5.34356,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-13.462585,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-6.760885,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-0.06675,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-10.92637,Fear,44,2025-02-19
0x513b8629fe877bb581bf244e326a047b249c4ff1,BTC,-1.625715,Fear,44,2025-02-19
